"id","overall_worklogs"
721694,"7640.233039855957"
721693,"14497.22409248352"
721692,"18301.946520805359"
721691,"28896.198868751526"
721690,"6026.248216629028"
721689,"15793.483257293701"
721688,"8161.407113075256"
721687,"15898.964405059814"
721686,"11356.871604919434"
721685,"12777.51898765564"
721684,"15094.643831253052"
721683,"14974.186420440674"
721681,"10708.10079574585"
721680,"10297.766208648682"
721679,"13990.141153335571"
721678,"15180.060863494873"
721677,"13490.110635757446"
721676,"11916.427612304688"
721675,"13948.91381263733"
721673,"17494.707107543945"
721672,"11419.075727462769"
721671,"7742.1605587005615"
721670,"11330.764412879944"
721668,"13018.500804901123"
721667,"15523.781061172485"
721666,"22088.365316390991"
721663,"13232.065439224243"
721659,"4020.713984966278"
721657,"33965.31343460083"
721656,"26283.653974533081"
721654,"6384.131133556366"
721653,"10600.927591323853"
721652,"15057.59572982788"
721651,"11247.328996658325"
721649,"7183.305025100708"
721648,"10841.432094573975"
721645,"9263.777732849121"
721644,"14448.657035827637"
721643,"18731.790781021118"
721640,"9342.166185379028"
721639,"10785.11643409729"
721638,"3289.938926696777"
721637,"15326.56192779541"
721636,"11323.718547821045"
721634,"13603.508472442627"
721633,"12140.265703201294"
721632,"17026.26895904541"
721631,"6135.023832321167"
721630,"6883.49974155426"
721629,"4966.637492179871"
721626,"14976.601600646973"
721623,"10948.925256729126"
721622,"14024.899005889893"
721621,"13267.098188400269"
721617,"13562.368154525757"
721616,"14027.009010314941"
721615,"10520.86615562439"
721614,"7685.37425994873"
721613,"5230.331420898438"
721612,"12608.53886604309"
721611,"15501.554727554321"
721605,"9867.491126060486"
721601,"10308.572053909302"
721600,"11089.025259017944"
721599,"12213.895320892334"
721598,"13581.9251537323"
721597,"5451.844930648804"
721596,"9421.340227127075"
721595,"10254.970788955688"
721594,"11821.869611740112"
721593,"8193.458318710327"
721592,"14306.747913360596"
721590,"14060.325622558594"
721589,"6449.8770236969"
721588,"11025.237560272217"
721587,"10120.446681976318"
721585,"11576.08938217163"
721584,"4644.42491531372"
721583,"9302.976131439209"
721581,"11770.007133483887"
721580,"15187.876224517822"
721576,"9214.748859405518"
721575,"15190.163850784302"
721569,"11333.87565612793"
721568,"11974.244832992554"
721567,"4380.773067474365"
721566,"9849.615097045898"
721565,"9449.208974838257"
721564,"8137.224912643433"
721562,"7963.505983352661"
721561,"5983.388423919678"
721560,"9571.071982383728"
721559,"8895.55811882019"
721558,"15502.045154571533"
721556,"18602.299690246582"
721555,"9950.578212738037"
721553,"12381.858825683594"
721550,"4397.527694702148"
721549,"7734.861373901367"
721548,"15237.847566604614"
721546,"6159.197092056274"
721545,"16411.40341758728"
721543,"13420.642614364624"
721542,"7309.1089725494385"
721541,"15157.803058624268"
721540,"9917.021989822388"
721539,"12096.973180770874"
721538,"5537.934303283691"
721537,"11814.864873886108"
721536,"8021.560907363892"
721535,"7217.3954248428345"
721534,"13089.9178981781"
721533,"4623.983263969421"
721531,"14366.192817687988"
721530,"15410.16936302185"
721529,"11226.072311401367"
721528,"10394.634008407593"
721525,"3375.887036323547"
721523,"11493.685483932495"
721521,"7937.155544757843"
721519,"12537.177801132202"
721518,"8862.100839614868"
721517,"5449.926853179932"
721516,"7314.822673797607"
721514,"15510.390520095825"
721513,"4642.359912395477"
721509,"6979.672908782959"
721508,"18218.37067604065"
721506,"12858.09373855591"
721505,"15757.8444480896"
721504,"13640.601634979248"
721503,"11828.267574310303"
721502,"14255.52487373352"
721501,"12056.218385696411"
721500,"12045.26662826538"
721499,"11570.353031158447"
721498,"11130.360126495361"
721497,"8506.966829299927"
721496,"14652.252197265625"
721495,"9137.521386146545"
721494,"17323.395013809204"
721491,"13212.944269180298"
721490,"21208.892583847046"
721489,"6829.158782958984"
721488,"8130.732774734497"
721487,"13186.065673828125"
721486,"7697.973251342773"
721485,"10456.502676010132"
721484,"8014.291048049927"
721483,"7295.840978622437"
721482,"13701.775074005127"
721481,"16409.034729003906"
721480,"8373.233079910278"
721479,"9456.45809173584"
721478,"13341.139554977417"
721477,"8323.30346107483"
721475,"17405.54928779602"
721474,"10577.589273452759"
721473,"9633.949398994446"
721472,"9864.3739223480225"
721471,"11572.277545928955"
721470,"5918.470621109009"
721469,"16207.008361816406"
721468,"6855.385541915894"
721466,"8002.450466156006"
721465,"17651.690244674683"
721464,"7264.765501022339"
721463,"10190.163850784302"
721462,"10097.159147262573"
721461,"3762.0186805725098"
721460,"9998.01754951477"
721459,"9607.378244400024"
721458,"15385.571241378784"
721457,"15272.268056869507"
721456,"17217.634916305542"
721454,"11364.110708236694"
721453,"13383.016586303711"
721451,"6047.223806381226"
721449,"14921.431064605713"
721448,"14337.595701217651"
721447,"8414.27206993103"
721446,"2020.413726568222"
721445,"15924.113988876343"
721443,"16783.952713012695"
721441,"13291.233777999878"
721440,"6942.923069000244"
721439,"6289.05713558197"
721438,"16365.783214569092"
721437,"8667.6865816116333"
721436,"4703.817129135132"
721435,"12936.559915542603"
721433,"13688.747882843018"
721432,"16046.791076660156"
721430,"10472.750186920166"
721429,"19188.793897628784"
721426,"11895.686388015747"
721425,"15955.692529678345"
721423,"11363.95812034607"
721422,"5808.376669883728"
721421,"4624.168634414673"
721420,"6200.844764709473"
721419,"13682.900667190552"
721418,"15486.702919006348"
721417,"11463.449239730835"
721416,"11563.095808029175"
721415,"7185.169339179993"
721414,"14509.918689727783"
721413,"11524.149179458618"
721411,"9320.325255393982"
721409,"13497.960567474365"
721408,"2379.6823024749756"
721407,"6402.881264686584"
721406,"18556.726694107056"
721405,"30063.836574554443"
721404,"19736.675024032593"
721403,"16183.11071395874"
721402,"9549.527883529663"
721401,"19001.483917236328"
721396,"8081.803321838379"
721395,"7891.037702560425"
721394,"8030.528545379639"
721393,"12598.797082901001"
721392,"7178.9071559906"
721391,"8856.009840965271"
721389,"6524.451971054077"
721388,"6454.022884368896"
721387,"6642.430305480957"
721386,"5106.478452682495"
721385,"7697.67165184021"
721384,"15744.673013687134"
721382,"4286.8335247039795"
721380,"8038.240671157837"
721378,"11783.146381378174"
721377,"6325.789511203766"
721375,"8885.102272033691"
721374,"3879.299879074097"
721372,"11793.267965316772"
721371,"11142.47441291809"
721370,"8736.809015274048"
721369,"17732.49101638794"
721368,"18602.299690246582"
721367,"5853.708982467651"
721366,"3627.215147018433"
721365,"7081.85076713562"
721364,"11844.29383277893"
721363,"5112.195014953613"
721362,"14741.89043045044"
721359,"8873.428702354431"
721357,"14878.798723220825"
721356,"16072.07179069519"
721355,"7076.622247695923"
721354,"5703.061938285828"
721352,"13300.076723098755"
721351,"16928.53569984436"
721350,"16483.534097671509"
721349,"11951.027035713196"
721348,"10591.704845428467"
721347,"18023.72932434082"
721346,"19869.90451812744"
721336,"8847.0728397369385"
721331,"11203.041315078735"
721324,"12472.084760665894"
721323,"15848.061561584473"
721322,"14192.192554473877"
721317,"15866.590738296509"
721316,"15644.750595092773"
721295,"15097.159147262573"
721294,"16511.826038360596"
721293,"19037.457704544067"
721292,"14679.827690124512"
721290,"16084.187030792236"
721288,"18551.98621749878"
721287,"7810.75119972229"
721286,"18143.43523979187"
721284,"8641.349792480469"
721282,"10935.043334960938"
721281,"8723.503351211548"
721280,"17505.258321762085"
721279,"20777.42576599121"
721278,"7459.359169006348"
721277,"11912.61887550354"
721276,"10627.236366271973"
721275,"10150.021314620972"
721274,"7700.32525062561"
721273,"16766.59107208252"
721272,"17435.641765594482"
721271,"12853.74641418457"
721270,"15345.727920532227"
721269,"18843.39690208435"
721268,"12504.54545021057"
721267,"4390.201091766357"
721266,"16408.787965774536"
721264,"13812.06226348877"
721263,"7859.551906585693"
721262,"8730.250597000122"
721260,"10420.637369155884"
721259,"5416.655540466309"
721258,"13468.478918075562"
721257,"12143.964767456055"
721255,"17644.363641738892"
721254,"11602.299690246582"
721253,"12992.22469329834"
721252,"11684.589385986328"
721250,"13215.26288986206"
721249,"11141.363382339478"
721248,"8928.660154342651"
721247,"7948.808073997498"
721246,"6536.972522735596"
721245,"11779.236793518066"
721244,"15742.141008377075"
721242,"9453.530550003052"
721241,"4109.480500221252"
676630,"19870.24188041687"
721240,"20200.111865997314"
721237,"11659.189462661743"
721235,"11025.705337524414"
721233,"4256.033420562744"
721232,"13698.939085006714"
721231,"18609.39621925354"
721230,"10247.75743484497"
721228,"8223.658204078674"
721227,"13222.66149520874"
721197,"17191.836833953857"
721196,"14297.55449295044"
721195,"7880.659103393555"
721194,"12725.222110748291"
721192,"16893.200397491455"
721190,"13599.941730499268"
721188,"13444.318771362305"
721186,"3735.678911209106"
721184,"8491.081714630127"
721183,"8900.963068008423"
721182,"16451.510429382324"
721181,"9230.818748474121"
721180,"9761.759281158447"
721179,"18991.856575012207"
721178,"3825.0774145126343"
721177,"10264.537334442139"
721173,"12011.33918762207"
721172,"11758.551597595215"
721171,"14637.537002563477"
721170,"17326.143980026245"
721169,"6569.303274154663"
721166,"3582.462549209595"
721165,"11017.425060272217"
721163,"9457.242012023926"
721162,"6631.83331489563"
721161,"4389.847040176392"
721159,"12605.448722839355"
721158,"12383.767127990723"
721157,"8383.767127990723"
721155,"12383.767127990723"
721154,"12383.767127990723"
721153,"12383.767127990723"
721152,"12383.767127990723"
721151,"12383.767127990723"
721147,"12383.767127990723"
721146,"12383.767127990723"
721145,"12383.767127990723"
721144,"13118.445873260498"
721143,"5978.9099831887"
721142,"21385.6496261516"
721137,"20890.9298857636"
721136,"5988.43479008351"
721122,"14243.5737810169"
721120,"21380.3230463139"
721119,"5976.45331924151"
721118,"21385.4571402723"
721116,"9981.7946434815"
721115,"17567.4671707314"
721114,"9985.40233535798"
721113,"18502.5622616815"
721112,"6014.41584894195"
721111,"5986.85258174009"
721110,"5976.60935581258"
721109,"20425.51542255"
721075,"13490.1739921687"
721074,"5977.10740972012"
721073,"6015.3756726116"
721072,"7904.85875883063"
721071,"5978.89421735708"
721070,"6013.84570809955"
721069,"5986.28776814146"
721068,"5979.80461520544"
721067,"4860.99256188524"
721066,"9674.86764409237"
721063,"8552.16119428328"
721057,"15017.3049020454"
721056,"9984.71842587344"
721055,"9979.81910507005"
721053,"10016.4087141161"
721052,"6184.25575622474"
721051,"1584.31088254018"
721050,"6827.67857576442"
721049,"5827.42492838696"
721048,"11190.8685280166"
721047,"19001.7684534637"
721046,"16690.0028858445"
721045,"10976.1978851431"
721042,"11017.6632356293"
721038,"10982.8314355209"
721037,"10978.5875820177"
721036,"10012.2551173227"
721034,"10984.1595543232"
721033,"8976.83444651524"
721032,"6014.06221262664"
721031,"20553.4816309658"
721030,"5979.42586618254"
721029,"13153.5204073598"
721028,"15886.626543148"
721025,"11828.7971872769"
721021,"15015.0593607352"
721020,"15985.6023085723"
721019,"3890.24680219918"
721018,"15102.0070363415"
721017,"16985.8788653533"
721016,"5978.54593643907"
721015,"10289.4823792977"
721014,"10983.1376384166"
721013,"17685.4681303727"
721012,"11014.8363192092"
721011,"15732.0390846651"
721009,"9017.10822079592"
721008,"6013.36622946027"
721004,"10985.5672664817"
721003,"12862.2380562586"
721001,"6541.9203675676"
721000,"5987.14691767305"
720999,"11021.3512655789"
720998,"3500.61299973148"
720995,"12737.3162256109"
720994,"4293.64099133577"
720993,"6014.76498604318"
720992,"11260.3604818254"
720991,"1880.90004329239"
720987,"10013.0535217815"
720986,"13269.7023755475"
720984,"18574.8952799484"
720982,"10014.5151926134"
720981,"12022.2763215651"
676627,"19164.669292169"
720978,"6016.35436461803"
720977,"5984.87956822332"
720975,"18979.341703813"
720974,"9407.20460993223"
720973,"10983.1043834494"
720971,"5980.83643432738"
720969,"10593.9553418026"
720963,"4976.25348044402"
720962,"3671.64863551096"
720959,"7762.11677796832"
720958,"5987.47892633139"
720957,"5977.76242822006"
720953,"11012.1356872142"
720952,"9982.66919302749"
720951,"5978.02265246579"
720948,"16454.4974680072"
720947,"5985.51105685302"
720946,"5977.93022934499"
720944,"6015.72956889466"
720943,"233.304172283918"
720942,"5977.62238898143"
720941,"11015.8330571897"
720940,"6668.67835937145"
720938,"16787.8526202751"
720937,"1955.0653689159"
720935,"5986.79948724922"
720931,"6047.62702208742"
720928,"11017.784475999"
720927,"10983.1702214511"
720926,"9192.1804423034"
720925,"6013.91892293096"
720924,"5985.64494760791"
720921,"4587.43619767546"
720920,"4843.76950337198"
720919,"6382.02067858701"
720918,"10780.2399198318"
720917,"6156.43443581637"
720916,"170.587722321429"
720914,"18160.8894651646"
720912,"9014.97315848694"
720911,"5982.22022119384"
720910,"17137.7672361752"
720909,"12566.181421279907"
676624,"20926.63526535034"
720908,"17661.96370124817"
720898,"17644.36960220337"
720897,"18768.36895942688"
720896,"16610.1336479187"
720895,"16536.734104156494"
720894,"18789.860010147095"
720893,"5953.456334225799"
720892,"6001.577346823945"
720891,"6790.736478882743"
720888,"21144.096851348877"
720887,"7258.738875389099"
720886,"4425.31019449234"
720885,"10953.456334225799"
720882,"20001.577346823945"
720881,"17710.001468658447"
720879,"13153.72347831726"
720876,"20995.287895202637"
720874,"6199.293732643127"
720870,"9953.456334225799"
720869,"18785.28356552124"
720866,"10790.736478882743"
720865,"13965.31343460083"
720864,"17154.25729751587"
720863,"20790.736478882743"
720859,"25953.456334225799"
676621,"19428.982734680176"
720856,"16917.01889038086"
676620,"15742.034912109375"
720842,"12595.678567886353"
720840,"15790.736478882743"
720839,"355.75665533542633"
720837,"6738.673448562622"
720836,"6090.736478882743"
720835,"5953.456334225799"
720834,"10449.104309082031"
720833,"12558.52460861206"
720832,"7953.456334225799"
720831,"6001.577346823945"
720830,"16926.15270614624"
720829,"9953.456334225799"
720826,"8001.577346823945"
720825,"15790.736478882743"
720812,"12941.101789474487"
720811,"14417.458772659302"
720810,"6090.736478882743"
720809,"15020.896196365356"
720806,"6001.577346823945"
720798,"7432.1448802948"
856267,"12357.417345046997"
856265,"10001.577346823945"
856261,"12529.491186141968"
856260,"5402.194857597351"
856259,"10001.577346823945"
856258,"11401.69620513916"
856257,"17702.500820159912"
856255,"8196.299076080322"
856254,"14790.736478882743"
856253,"12215.454578399658"
856252,"13280.858993530273"
856250,"18190.736478882743"
856249,"17848.60134124756"
856248,"18001.577346823945"
856233,"12445.454597473145"
856213,"17953.456334225799"
893700,"15285.189151763916"
893696,"7915.64404964447"
893695,"10953.456334225799"
893694,"10001.577346823945"
893676,"18451.186418533325"
893668,"16997.00355529785"
893604,"16097.850799560547"
893594,"12960.089445114136"
893592,"15812.09659576416"
893591,"8001.577346823945"
893590,"15977.354049682617"
933888,"15953.456334225799"
933887,"6001.577346823945"
933886,"8790.736478882743"
933885,"14953.456334225799"
933884,"14937.670230865479"
933883,"14778.180122375488"
933881,"14953.456334225799"
933880,"19001.577346823945"
933878,"15343.238115310669"
933872,"15472.389459609985"
933871,"11192.524433135986"
933870,"8790.736478882743"
933869,"5632.795095443726"
933867,"18893.243074417114"
933865,"7711.851000785828"
933863,"17953.456334225799"
933849,"10670.65715789795"
933846,"15790.736478882743"
933845,"10953.456334225799"
933844,"10001.577346823945"
997103,"6790.736478882743"
997102,"6223.877668380737"
997101,"6001.577346823945"
997099,"15790.736478882743"
997098,"18439.82219696045"
997097,"5950.976610183716"
997095,"16517.63081550598"
997094,"6823.50754737854"
1040330,"16027.827262878418"
1040329,"17790.736478882743"
700087,"18435.2707862854"
700086,"19732.342958450317"
700084,"10790.736478882743"
700083,"22436.165809631348"
700082,"14691.402912139893"
700081,"17023.63610267639"
700080,"16125.48828125"
700079,"40150.736478882743"
700078,"17303.90191078186"
700077,"17001.577346823945"
700076,"5900.736478882743"
700075,"15918.82586479187"
700074,"9001.577346823945"
700073,"8790.736478882743"
700072,"17953.456334225799"
700071,"16874.932050704956"
700070,"18821.306228637695"
700069,"17652.42576599121"
700067,"11001.577346823945"
700066,"11090.736478882743"
700065,"10953.456334225799"
700062,"14342.546463012695"
700061,"9417.217373847961"
700060,"12389.590740203857"
700058,"17810.15157699585"
700057,"15825.52433013916"
700056,"15923.25210571289"
700055,"15934.669971466064"
700053,"9339.247345924377"
700052,"11780.190467834473"
700051,"5860.785245895386"
700050,"15254.137516021729"
700049,"17066.88404083252"
700048,"15154.90174293518"
700047,"10006.109476089478"
700046,"14014.129638671875"
700044,"6001.577346823945"
700043,"12995.998859405518"
700042,"8953.456334225799"
700041,"17813.35473060608"
700040,"15990.736478882743"
700038,"5953.456334225799"
700037,"8001.577346823945"
700036,"5990.736478882743"
700035,"15059.35788154602"
700034,"11001.577346823945"
700033,"8010.736478882743"
700032,"15450.453758239746"
700031,"19569.369554519653"
700030,"5990.736478882743"
700029,"5953.456334225799"
700028,"6001.577346823945"
700026,"15424.630641937256"
700025,"21293.07985305786"
700024,"8001.577346823945"
700023,"16996.378898620605"
1066158,"18958.353996276855"
1151895,"17001.577346823945"
1153669,"22479.898929595947"
1165511,"17953.456334225799"
1177386,"15001.577346823945"
1200120,"16694.623231887817"
1200583,"21828.196048736572"
1200582,"11001.577346823945"
1233965,"17381.768226623535"
1233958,"17953.456334225799"
1263117,"22293.424606323242"
1263115,"10790.736478882743"
1263114,"15505.57017326355"
1263112,"20312.371253967285"
1358978,"15790.736478882743"
1484347,"21521.730422973633"
1484375,"20777.344703674316"
1828683,"18958.353996276855"
1828613,"32953.456334225799"
1829520,"11001.577346823945"
1840029,"15384.907722473145"
1840028,"18953.456334225799"
1840027,"43001.577346823945"
1840026,"21329.340934753418"
1843322,"18786.224126815796"
1843320,"11718.149185180664"
1848257,"10790.736478882743"
1848350,"17157.068252563477"
1848349,"20259.714126586914"
1848348,"16190.736478882743"
1848347,"13830.591440200806"
1848346,"20001.577346823945"
1848345,"14224.603176116943"
1848832,"20120.99027633667"
1848831,"18680.039644241333"
1848830,"11198.569536209106"
1848827,"5953.456334225799"
1848825,"9001.577346823945"
1848823,"25790.736478882743"
1848822,"21359.639167785645"
1971999,"22209.928035736084"
1978301,"23790.736478882743"
1978806,"19361.636638641357"
1982425,"20001.577346823945"
1984716,"10090.736478882743"
1984715,"18705.45983314514"
1987124,"19686.93971633911"
1987348,"6090.736478882743"
1987735,"12736.546993255615"
1990245,"17416.91827774048"
1988962,"19835.264682769775"
1990458,"12773.326635360718"
1990701,"20878.968238830566"
1990976,"15030.537843704224"
1991033,"21228.296756744385"
1993289,"19159.895181655884"
1994130,"12758.963108062744"
1995464,"20723.29044342041"
2104546,"18958.353996276855"
2105185,"19545.96996307373"
2105184,"15443.516969680786"
2106719,"17671.70548439026"
2170252,"20090.736478882743"
2171729,"16873.21186065674"
2175319,"20169.65389251709"
2175461,"19293.625354766846"
2175460,"5953.456334225799"
2175459,"13984.054327011108"
2176348,"33090.736478882743"
2176673,"19363.06595802307"
2181164,"23001.577346823945"
2183553,"22209.928035736084"
686629,"15427.41060256958"
686628,"18001.577346823945"
686623,"3444.3187713623047"
686622,"7953.456334225799"
686619,"8001.577346823945"
686617,"14517.41337776184"
686615,"19961.873292922974"
686611,"14537.876844406128"
686610,"22790.736478882743"
686605,"20501.98793411255"
686601,"6001.577346823945"
686599,"5990.736478882743"
686594,"9953.456334225799"
686587,"16001.577346823945"
686584,"15286.339521408081"
686580,"18937.86072731018"
686572,"11090.736478882743"
686568,"6070.736478882743"
686557,"15363.850593566895"
686540,"20001.577346823945"
686537,"9090.736478882743"
686535,"20953.456334225799"
686533,"6001.577346823945"
686532,"6090.736478882743"
686526,"14953.456334225799"
686524,"10001.577346823945"
686521,"15790.736478882743"
686518,"10953.456334225799"
686516,"15001.577346823945"
686512,"13736.8905544281"
686510,"8638.047575950623"
686508,"14315.727949142456"
686504,"5374.634265899658"
686500,"15267.431735992432"
686499,"17001.577346823945"
686489,"30030.736478882743"
686487,"5953.456334225799"
686486,"14483.298063278198"
686479,"9790.736478882743"
686475,"10126.333236694336"
686471,"6001.577346823945"
686466,"7091.153860092163"
686460,"15766.435861587524"
686458,"11001.577346823945"
686454,"5143.246054649353"
686451,"5124.313831329346"
686445,"10359.699726104736"
686443,"6010.736478882743"
686439,"4194.311201572418"
686436,"6001.577346823945"
686423,"7790.736478882743"
686415,"10006.476640701294"
686411,"5754.514932632446"
686407,"2392.357736825943"
686406,"209.45370197296143"
686402,"12311.34057044983"
686398,"14432.170391082764"
686395,"16259.645223617554"
679232,"9385.615587234497"
688410,"20030.736478882743"
688406,"7744.091749191284"
688403,"16263.755559921265"
679225,"10050.736478882743"
688398,"14428.355693817139"
688395,"17168.73288154602"
688394,"18568.679094314575"
688390,"13788.70964050293"
688387,"7748.366594314575"
688382,"9790.736478882743"
688378,"12999.534606933594"
688373,"15001.577346823945"
688369,"10790.736478882743"
688366,"17953.456334225799"
679091,"16001.577346823945"
688362,"9790.736478882743"
679078,"7953.456334225799"
688360,"12535.970211029053"
688357,"13034.483194351196"
688354,"10166.125297546387"
679068,"3462.401032447815"
688351,"9790.736478882743"
679064,"12519.947290420532"
678967,"11999.13501739502"
679059,"15299.426317214966"
679049,"3803.761899471283"
679046,"6001.577346823945"
679044,"13720.515966415405"
679042,"13692.067861557007"
679040,"9228.57642173767"
679037,"14645.04361152649"
688348,"7039.008736610413"
679034,"3141.019344329834"
679031,"15231.66298866272"
679027,"18167.943954467773"
688325,"14616.358280181885"
688321,"11501.264572143555"
688317,"5556.610822677612"
688314,"6356.548070907593"
679025,"19223.99878501892"
678963,"14953.456334225799"
688306,"8001.577346823945"
688298,"8567.24739074707"
688295,"13036.693334579468"
688289,"18001.577346823945"
688286,"19136.574268341064"
688283,"18825.54054260254"
679017,"7134.314179420471"
679013,"9790.736478882743"
679012,"13191.663026809692"
679009,"10001.577346823945"
679007,"7790.736478882743"
679006,"8953.456334225799"
679004,"11001.577346823945"
679000,"12044.87681388855"
678998,"9552.82747745514"
678994,"6001.577346823945"
678992,"21729.085445404053"
688267,"10953.456334225799"
678985,"11001.577346823945"
688261,"12188.209295272827"
688251,"12093.123197555542"
678981,"9175.195097923279"
688228,"13882.863521575928"
678969,"15953.456334225799"
688218,"13624.926805496216"
688196,"8790.736478882743"
688157,"14953.456334225799"
688150,"20001.577346823945"
688147,"20425.72259902954"
688132,"19953.456334225799"
702545,"6001.577346823945"
702528,"4233.856499195099"
702499,"5953.456334225799"
